TotalFile:2361	PakTime:2012-12-17 22:0:15	PakTimeSave:50cf256f	CRC:821c37e1
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
787	5a68c5b5	2009-8-3 10:48:37	\script\mission\xoyogame\invade\invade_npc.lua	729	302	4	d79ec5b8
788	5a693c03	2010-10-29 14:24:44	\script\player\gamecode.lua	4862	1879	4	66f3779
789	5a93c033	2012-9-13 12:21:14	\script\common\setting.lua	2244	1139	4	c85ddca1
790	5a9a6115	2010-3-26 12:25:31	\script\marry\item\xijiuhuasa.lua	2856	1013	4	195cb876
791	5ab559d9	2010-9-1 22:37:26	\script\item\class\qingdian_yanhua.lua	4261	1850	4	f3ef428
792	5ae573eb	2010-11-4 21:42:3	\script\tradetax\tradetax_def.lua	1149	639	4	3cd3fe1b
793	5ae8f06d	2008-5-24 15:5:52	\script\map\tangmenbieyuan_2\tangmenbieyuan_2.lua	510	324	4	540cf4f8
794	5af1b276	2010-12-29 22:52:52	\script\mission\castlefight\castlefight_base.lua	1587	721	4	b1748766
795	5b098e66	2012-5-11 10:59:17	\script\task\merchant\item\merchant_box.lua	5198	1847	4	fb1ac372
796	5b2d9596	2011-7-8 8:59:57	\script\kin\homeland\npc\npc_trader.lua	451	303	4	5d829eb4
797	5b32a1ef	2011-7-27 17:34:48	\script\globalserverbattle\superbattle\item\superbattle_item_pad.lua	1122	664	4	5d8dd24e
798	5b5c0219	2008-5-24 15:33:22	\script\map\jianxingfeng_ceng2\jianxingfeng_ceng2.lua	1103	403	4	ccba8783
799	5b6eab2b	2011-5-27 17:19:32	\script\fightskill\normal\jump.lua	525	353	4	75607b76
800	5b7cd239	2012-2-3 10:53:29	\script\event\jieri\201201_springfestival\201201_springfestival_item.lua	25458	6534	4	1f5d15b1
801	5b7d6fe4	2012-10-24 16:44:14	\script\mission\mission.lua	20990	6003	4	47b276ca
802	5b8d14b8	2012-12-14 17:56:58	\script\event\jieri\201112_xmas\201112_xmas_gs.lua	30157	7893	4	4c08108c
803	5bae5e21	2009-9-28 13:26:59	\script\event\collectcard\collect_gs.lua	7624	2564	4	46e76540
804	5bbe6ef6	2012-12-17 12:23:55	\script\event\jieri\201212_xmas\xmas2012_item.lua	2237	1150	4	61d628fd
805	5bd433b3	2012-10-28 16:35:37	\script\mission\newbattle\npc\jianta.lua	906	525	4	857be627
806	5bd84082	2010-12-29 14:58:53	\script\pvp\factionbattle_gs.lua	9887	3041	4	257741b6
807	5bd94aa9	2011-4-15 16:3:22	\script\relation\relation_rulemgr.lua	10692	2373	4	39f7bd1c
808	5c0157bd	2011-9-21 16:31:13	\script\selfprotect\selfprotect_gs.lua	3934	1398	4	c367e463
809	5c0e37eb	2012-8-2 19:29:53	\script\tong\tonglogic.lua	30979	8662	4	633abe60
810	5c113bc6	2008-8-21 18:33:15	\script\pvp\npc\jingjiqizhi.lua	3394	1105	4	9a34f62f
811	5c74ef2e	2011-5-6 9:45:46	\script\event\specialevent\tong_vote\tong_vote_gs.lua	2883	1309	4	d7f2f2c7
812	5c78024c	2009-9-24 19:2:44	\script\globalserverbattle\wldh\battle\wldh_battle_camp.lua	5761	2136	4	70e56dcc
813	5ce6d0aa	2012-6-29 10:42:19	\script\task\armycamp\90_100\npc\caikuangqu\control.lua	1959	805	4	5e471be8
814	5ce86564	2008-6-19 14:17:56	\script\temp\templogin.lua	557	308	4	1019d924
815	5d0bf3d2	2009-9-4 15:50:21	\script\event\zhongqiu_jieri\200809\zhongqiu2008_gs.lua	3375	1473	4	3b88ca89
816	5d14cf94	2010-12-15 15:45:48	\script\event\jieri\20100501_labor_day\refreshnpc_gs.lua	1889	793	4	ba6b0430
817	5d14d940	2008-8-29 16:55:23	\script\task\armycamp\item\army_handbook.lua	733	449	4	79fc2565
818	5d29f9bb	2012-10-31 15:12:40	\script\player\fightpower.lua	15947	3916	4	bac0ae74
819	5d557478	2011-3-27 1:29:54	\script\lib\generalaward.lua	7794	2688	4	5ec487db
820	5d5f24cb	2012-4-17 11:11:25	\script\task\target\addobj.lua	4929	1670	4	6ca35f9b
821	5d85b191	2012-10-31 16:36:18	\script\autoteam\autoteam_common.lua	1459	739	4	fdf6cb23
822	5da9d529	2010-10-11 15:42:23	\script\event\specialevent\girl_vote_new\item\girl_vote_new_meigui.lua	1822	1066	4	f67cbbb7
823	5dabdd7c	2012-10-12 18:3:50	\script\kin\kinlogic.lua	11764	3972	4	a5ecd2c7
824	5de575b7	2011-11-4 21:5:51	\script\kin\kingame_new\npc\kingame_exit.lua	595	431	4	118b84cd
825	5df76168	2008-5-24 15:42:3	\script\map\talin_2_zhp\talin_2_zhp.lua	575	327	4	5876f3fa
826	5e0f3fc7	2011-3-28 18:29:9	\script\boss\atlantis\npc\atlantis_npc_seller.lua	970	537	4	ad97bc4c
827	5e0ff7dc	2012-12-12 15:44:11	\script\task\treasuremap2\instancing\minlingtingyuan\npc\npc.lua	4938	1326	4	60137415
828	5e26ac3b	2012-8-30 9:11:50	\script\mission\wlls\wlls_ladder.lua	2783	1079	4	a00c2307
829	5e496a39	2012-3-14 23:49:54	\script\task\armycamp\elunheyuan\npc\altar.lua	8718	2929	4	9dad6c7f
830	5e5f65ab	2009-5-22 12:12:51	\script\item\class\jiangli.lua	721	390	4	8b0d1e1
831	5e72fbad	2012-4-17 11:11:25	\script\task\target\giveitemwithname.lua	3648	1270	4	1478340e
832	5e799df7	2012-8-30 9:11:51	\script\mission\battle\rule\seizeflag.lua	16367	5053	4	66450fac
833	5e7c240a	2012-3-7 22:10:12	\script\item\class\castitem.lua	1632	669	4	e431007b
834	5e91675b	2012-10-31 15:12:42	\script\stats\stats_logic.lua	13372	2988	4	8603ba0d
835	5eac6e0a	2009-8-27 16:1:26	\script\mission\xoyogame\carrot_room\carrot.lua	6363	2167	4	297fde12
836	5eba7f69	2008-3-25 0:41:50	\script\map\yanziwu_1_shinei\npc\shixuanyuan.lua	797	536	4	84cc3a50
837	5ec4e5aa	2011-6-2 14:38:9	\script\item\class\returnjifen.lua	498	378	4	a7cee10a
838	5ece16d4	2008-3-25 0:42:10	\script\npc\bubbleconditions.lua	140	100	4	8e163b6e
839	5ee2f5ae	2009-2-2 16:43:41	\script\mission\esport\esport_npc.lua	5070	2194	4	1f0664bf
840	5f235299	2012-12-6 16:32:7	\script\mission\xoyogame\xoyogame_def.lua	9871	4566	4	4a8a30cf
841	5f2b7905	2008-11-13 9:2:4	\script\event\wanglaoji\wanglaoji_def.lua	5019	2083	4	be40bb6d
842	5f30ecba	2012-12-12 15:44:11	\script\task\treasuremap2\instancing\minlingtingyuan\trap\trap.lua	1290	668	4	a90a1c61
843	5f916a04	2008-5-24 15:45:49	\script\map\yuanshisenlin_2_chlshd\yuanshisenlin_2_chlshd.lua	587	339	4	4f22dbfe
844	5fd7c027	2012-12-12 15:44:11	\script\task\treasuremap2\instancing\qianqiongong\main.lua	3019	1453	4	97031274
845	5fe51f0f	2012-9-6 18:18:36	\script\kin\kluakinmember.lua	5119	1851	4	46801510
846	5ff85f21	2009-3-19 20:3:46	\script\event\manager\default\default\base.lua	6253	1487	4	3ef4c072
847	600494f7	2008-11-27 21:3:45	\script\map\jingshe_huliniang\jingshe_shutong.lua	579	331	4	bb723cf6
848	603074f7	2008-9-27 10:32:23	\script\map\linanfu_jiangxue2\linanfu_jiangxue2.lua	527	338	4	24903408
849	603b5e03	2008-5-9 14:22:48	\script\map\jiuyixixiaowu\jiuyixixiaowu.lua	511	321	4	936f5c78
850	6043abdd	2011-7-7 16:57:9	\script\kin\kingame_new\npc\kingame_guwu.lua	1265	642	4	ffe738a
851	608a7201	2010-8-9 15:12:53	\script\achievement\readme.txt	173	158	4	cb4aec78
852	60d22964	2012-4-17 11:11:25	\script\task\target\dialognpc2fightnpc.lua	7097	2331	4	7e81b3b2
853	60e5a8e7	2009-3-26 11:32:42	\script\npc\none.lua	72	72	0	22157472
854	60facc7f	2010-9-30 13:16:11	\script\event\specialevent\taobaocooperate\TaobaoCooperate_def.lua	1882	957	4	65ec20e9
855	60fae8b7	2012-11-30 21:41:51	\script\event\keju\keju_huache.lua	3597	1412	4	2876d99e
856	6106a75e	2009-6-17 15:9:12	\script\task\fourfoldmap\fourfoldmap_map.lua	4205	1524	4	9251fc6e
857	6124a961	2010-7-1 9:28:39	\script\mission\wlls\wlls_mission.lua	14288	3530	4	135fd140
858	6124e494	2012-4-17 11:11:25	\script\task\target\saywithnpc.lua	3502	1268	4	fecc11d
859	614b59e2	2008-5-22 10:41:14	\script\item\class\gouhuo_kin.lua	2689	1168	4	f19dc03a
860	61551492	2009-2-13 17:36:4	\script\player\antibot\strategy1.lua	1011	608	4	c771e2d6
861	61688566	2011-11-1 22:17:58	\script\mission\towerdefence\towerdefence_def.lua	4039	1739	4	30be4b57
862	6168e84c	2010-12-27 19:45:10	\script\item\class\taskexppointlingpai.lua	863	510	4	5f1ad20d
863	61cf90b5	2011-1-12 11:50:37	\script\mission\castlefight\item\castlefight_skill.lua	1185	688	4	a9f63d29
864	62301761	2012-12-14 14:24:30	\script\transfer\transfer_def.lua	950	438	4	d2db90cd
865	6281b898	2009-12-25 10:55:48	\script\mission\lockmis_npc.lua	1279	471	4	2eadba18
866	629faeb2	2009-2-13 17:36:6	\script\player\antibot\strategy2.lua	2219	918	4	cd9f8ac8
867	62af5e6b	2010-12-19 11:36:31	\script\globalserverbattle\dataosha\item\uplevel.lua	2637	1049	4	261d18b0
868	62cf5245	2010-3-11 15:27:37	\script\marry\item\lipao.lua	1264	751	4	5d0b0e75
869	62d98750	2012-12-12 15:44:9	\script\mission\newbattle\npc\stoneboby.lua	1684	836	4	c48650ef
870	62f59988	2010-12-16 21:5:30	\script\mission\castlefight\base\base_trap.lua	9309	2257	4	d0f83ea0
871	634d95ff	2012-4-17 11:11:25	\script\task\target\joinkin.lua	3096	973	4	bb7c5fc0
872	6365a628	2008-5-24 15:29:54	\script\map\baihuazhen_2_chmyzhhzh2\baihuazhen_2_chmyzhhzh2.lua	585	338	4	ebf6f6b0
873	6375ab1f	2011-8-4 18:5:27	\script\item\class\jinxi.lua	1511	747	4	9b939344
874	638b516b	2012-4-17 11:11:25	\script\task\target\searchitem.lua	2533	922	4	24154471
875	638daab6	2011-5-6 9:45:51	\script\event\specialevent\awordonline\aword_file.lua	3293	1057	4	731f209f
876	63a5513a	2012-10-31 15:12:40	\script\marry\logic\marry_proposal.lua	5663	1724	4	7c5e624a
877	63a9e97a	2008-4-21 14:21:23	\script\map\jinguohuangling_2_shinei\jinguohuangling_2_shinei.lua	1679	496	4	475285af
878	63c11c5a	2012-4-24 14:58:21	\script\task\target\killnpc.lua	4212	1589	4	7ddaa648
879	63e433e5	2011-5-6 9:18:52	\script\item\vnclass\miansijinpai.lua	510	317	4	a696e7c1
880	63f77980	2012-9-21 15:15:2	\script\globalserverbattle\wldh\wldh_league.lua	13844	3205	4	7e7d0735
881	63fbca98	2010-7-30 20:15:21	\script\event\jieri\201008_SeventhEvening\npc\SeventhEvening_kuixing.lua	8731	2593	4	da359000
882	6413466e	2012-12-12 15:44:8	\script\boss\chenchongzhen\chenchongzhen_gs.lua	16226	4313	4	f9962408
883	64567d79	2011-9-8 16:48:50	\script\task\armycamp\mask_card5.lua	1051	674	4	bd07f201
884	645c766d	2012-10-24 16:44:14	\script\item\class\mijibox.lua	617	391	4	20517487
885	64789cfd	2010-4-12 15:57:9	\script\event\jieri\20100501_labor_day\mingyang_book.lua	791	503	4	9eab6ace
886	64875cf1	2012-4-17 11:11:23	\script\mission\bw\bwhead.lua	9978	4146	4	421bdc0c
887	64b42b33	2008-12-19 11:47:47	\script\map\xianlingdong\xianlingdong.lua	523	334	4	60209143
888	64b63dad	2010-12-13 11:49:13	\script\tong\kluatong.lua	17918	4979	4	27c1b7b5
889	64c2bf79	2012-10-31 15:12:41	\script\event\neweventplantform\plantform_rule_gs.lua	11215	3840	4	cc357ab6
890	64f121b3	2012-12-14 12:7:24	\script\misc\c2scall.lua	28221	7637	4	6cdec7f6
891	64f3988f	2008-3-25 0:43:17	\script\temp\m3_interface.lua	763	560	4	b55b24c0
892	64f4cd6b	2011-5-6 9:45:26	\script\item\class\mengpaijingjilingpai.lua	1875	884	4	dbfd7f40
893	65130634	2010-9-25 10:46:3	\script\globalserverbattle\xkland\xkland_npc.lua	39264	11812	4	5707d283
894	651fbc76	2008-5-24 17:38:57	\script\map\shamomigong_shinei\shamomigong_shinei.lua	776	376	4	a934b2b
895	6533ffbf	2011-3-18 17:41:50	\script\mission\wlls\wlls_control_gs.lua	16500	4128	4	703c75b2
896	65378f52	2009-10-12 14:59:40	\script\globalserverbattle\wldh\battle\npc\wldh_shanren.lua	821	451	4	e10b35df
897	655cc7cb	2012-8-3 10:48:5	\script\mission\wlls\wlls_def.lua	13858	5197	4	85d1d8b2
898	659695b8	2007-12-22 16:48:35	\script\lifeskill\skillclassbase.lua	660	209	4	ef1d86eb
899	6600be1c	2012-12-12 15:44:10	\script\task\treasuremap2\instancing\wanhuagu\main.lua	11286	3557	4	565d823d
900	661c65b8	2011-5-6 11:29:25	\script\event\specialevent\duba\dubavip.lua	3317	1469	4	63c9d80d
901	6642bc0b	2012-11-2 11:31:16	\script\event\jieri\201211_guanggunjie\guanggun_item_c.lua	1761	902	4	2ad99fc0
902	66cef321	2012-10-31 15:12:41	\script\event\specialevent\girl_vote\girl_daily.lua	9487	3491	4	6cd1d5ca
903	67052f24	2012-8-30 9:11:51	\script\mission\battle\rule\rulebase.lua	6808	2470	4	f1d70b41
904	670b986f	2012-7-16 18:14:48	\script\mission\castlefight\castlefight_mission_neweplatform.lua	8205	2342	4	d072b019
905	67b7f923	2011-4-12 10:1:49	\script\mission\battle\battle_trap.lua	3663	1480	4	f1b2899d
906	67b85f53	2011-8-25 13:12:44	\script\event\collectcard\item\zhuhongguo.lua	7362	2830	4	67c20185
907	67bd2774	2009-8-17 8:56:47	\script\npc\guanxian.lua	7590	2439	4	84045020
908	67c08cc4	2010-10-9 13:58:14	\script\event\specialevent\girl_vote_new\item\girl_vote__new_meiguixiang.lua	617	358	4	a236094a
909	67f83e7c	2012-10-31 15:12:41	\script\event\specialevent\awordonline\aword_gs.lua	8007	2538	4	44bf5a92
910	68165d62	2012-9-13 12:21:14	\script\task\target\killnpc4item.lua	5204	1615	4	dc2902dc
911	6825ebd3	2012-12-13 20:5:52	\script\player\player_others.lua	2681	1028	4	906362
912	68363dcf	2012-9-28 16:32:20	\script\fightskill\faction\wudu.lua	27697	5603	4	ddda99cc
913	6836d505	2011-5-6 9:45:43	\script\event\specialevent\vn_201012\zhaiguoshi_mission.lua	4060	1496	4	488c0368
914	684d157b	2010-6-21 16:56:26	\script\marry\npc\dlgjiaoyunpc.lua	6049	2549	4	1259db05
915	68a5b33d	2012-10-14 14:52:12	\script\kin\kinlogic_gs.lua	110944	24019	4	d63eb0f2
916	68cbb015	2011-11-17 19:45:39	\script\mission\wlls\wlls_fun_gs.lua	4264	1677	4	b349a2dc
917	68e9d79a	2012-5-2 19:6:52	\script\event\specialevent\girl_vote\gril_vote2_gs.lua	12099	3373	4	ffbfa100
918	68fa8114	2008-5-24 15:5:51	\script\map\maowu_2\maowu_2.lua	494	324	4	bbac011
919	69518da6	2012-12-14 14:24:30	\script\player\kluaplayer.lua	57796	14533	4	cb481dde
920	69532e85	2011-4-22 11:0:43	\script\item\class\modaoshi.lua	656	497	4	ca091879
921	6976c2ad	2009-11-26 10:39:13	\script\mission\mentor\item\boom.lua	275	245	4	5cf42135
922	697aa8d9	2012-9-24 19:35:25	\script\event\jieri\201209_zhongqiuguoqing\guoqing2012_item.lua	14542	3594	4	6aaf202e
923	69863a88	2008-9-12 18:57:26	\script\mission\xoyogame\npc\zhaokan_baoming.lua	118	118	0	b2efce24
924	69ee638a	2011-5-13 20:35:21	\script\event\vipinvite\item\vipinviteitem.lua	235	202	4	4ae21b39
925	69f8e939	2010-4-16 11:42:32	\script\task\armycamp\mask_card3.lua	672	457	4	d39616d4
926	6a014096	2012-10-28 17:44:18	\script\boss\crosstimeroom\crosstimeroom_def.lua	4391	2088	4	f0e1560c
927	6a0c29a9	2010-7-8 17:12:43	\script\item\function\change.lua	3369	1335	4	f43a498c
928	6a12f70a	2011-4-25 13:35:44	\script\event\jieri\20110501_meijiujie\wuyimeijiujie_base_def.lua	578	332	4	20971304
929	6a4466dc	2011-8-15 14:7:58	\script\item\class\kinwardrums.lua	889	624	4	5e944df1
930	6a78bba2	2012-4-13 9:53:47	\script\event\specialevent\zhounianqing2011\zhounianqing2011_gs.lua	22188	7129	4	d069000
931	6aab24b9	2012-4-21 11:41:39	\script\task\target\taskexp_gs.lua	24152	6207	4	4d7cff4
932	6ac2d2df	2010-12-6 17:56:11	\script\relation\class\bidfriend.lua	1098	538	4	767cf554
933	6af4b92a	2012-7-21 14:55:51	\script\sns\sns_gs.lua	7064	2676	4	c35cc438
934	6b0d847c	2012-10-25 17:22:52	\script\task\armycamp\100_110\npc\taohuazhangnpc.lua	3402	1563	4	16c16bd8
935	6b1767e5	2012-4-21 11:41:42	\script\event\manager\kingeyes.lua	10151	2701	4	ac2ff15a
936	6b232359	2010-4-16 11:42:32	\script\task\armycamp\mask_card4.lua	674	458	4	24a310f7
937	6b30836f	2010-6-12 15:45:8	\script\item\class\tongfunditem.lua	1001	643	4	ee3ecfee
938	6b350d37	2010-8-9 16:20:48	\script\task\armycamp\110_120\npc\ercengnpc.lua	14031	4310	4	890cd137
939	6b371fec	2011-11-17 19:45:39	\script\mission\wlls\item\wlls_token.lua	711	488	4	210861f3
940	6b6a517c	2012-3-26 21:10:4	\script\event\jieri\201204_qingming\npc\qingminghuodong.lua	2654	1595	4	19dd2d6a
941	6b7be4d4	2010-3-18 17:21:44	\script\task\treasuremap\instancing\qianqiongong\npc\npc.lua	8297	2928	4	441f251e
942	6bf00c50	2010-4-17 17:35:23	\script\event\specialevent\zhenzai\zhenzai_def.lua	1558	894	4	49af6089
943	6bf5eb67	2009-5-22 10:34:30	\script\mission\dragonboat\item\zongziskill.lua	1308	725	4	99150f3
944	6c520aaf	2010-10-20 12:7:25	\script\relation\class\blacklist.lua	522	317	4	fe907d55
945	6c984453	2009-9-23 19:39:15	\script\globalserverbattle\wldh\wldh_file.lua	4314	1201	4	2ca5184a
946	6ca065b8	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\damogucheng\main.lua	1020	647	4	30d830f6
947	6cb65f19	2010-3-22 17:6:40	\script\task\armycamp\mask_card2.lua	678	459	4	5a720c2
948	6d015df2	2012-6-28 15:52:50	\script\event\jieri\2012_european\european_gs.lua	12422	3083	4	6abf78b8
949	6d0dbe19	2012-12-12 15:44:10	\script\task\treasuremap2\instancing\qianqiongong\npc\npc.lua	7809	2881	4	c10b6b10
950	6d2c888d	2009-1-9 21:0:56	\script\task\gouhuo_event.lua	1690	822	4	de1ef916
951	6d643e1c	2012-12-17 16:1:25	\script\event\jieri\201212_xmas\pray_2012.lua	4761	1893	4	8a93d6dd
952	6d7aee9a	2010-10-27 14:4:0	\script\item\class\huaxiayaodaibox.lua	2099	917	4	5ef0475a
953	6d7cc32c	2008-5-24 17:39:55	\script\map\hanshuigudu\hanshuigudu.lua	2378	695	4	f5bf1ec0
954	6d995b0f	2012-10-8 23:23:2	\script\event\specialevent\zhounianqing_lottory2012\zhounianqing2012_item.lua	2639	1078	4	bfd014c0
955	6d9f40a9	2012-4-17 11:11:25	\script\task\target\talkwithnpc.lua	3006	1012	4	686b0398
956	6dd62a50	2011-3-15 11:36:32	\script\item\class\shenzhouyaodaibox.lua	2101	915	4	b8341cfa
957	6ddb22b6	2010-3-1 18:7:25	\script\npc\uniqueboss.lua	4550	1709	4	e834d51b
958	6dde0f78	2009-10-10 18:50:57	\script\domainbattle\kluadomain.lua	1972	595	4	3bb77bba
959	6def6695	2010-5-27 10:38:4	\script\item\class\bingjiyulian.lua	622	389	4	dc18fd26
960	6dfb094e	2012-9-4 22:45:46	\script\kin\kindef.lua	5284	2749	4	f1337ef
961	6e304318	2010-12-10 11:11:40	\script\event\driftbottle\driftbottle_npc.lua	1264	511	4	576d406f
962	6e41151f	2012-9-5 22:46:14	\script\map\baihuazhen_2_chmyzh3\baihuazhen_2_chmyzh3.lua	589	340	4	7677561f
963	6e436e55	2012-10-12 15:47:1	\script\event\roletransfer\roletransfer_npc.lua	1610	968	4	cc34b944
964	6e5496a7	2011-9-21 11:27:18	\script\globalserverbattle\gbwlls\npc\gbwlls_guanyuan3.lua	423	313	4	8f7d559e
965	6e56ea32	2012-8-20 15:5:15	\script\task\armycamp\110_120\npc\hongliandiyunpc.lua	14117	4389	4	e4594f47
966	6ee0a3b7	2008-8-11 16:40:1	\script\task\treasuremap\instancing\test\test.lua	90	88	4	88aaa9dd
967	6f14fe78	2011-6-25 11:5:44	\script\marry\npc\hongniang.lua	1209	655	4	54c72029
968	6f1c3293	2011-11-1 22:17:58	\script\mission\dragonboat\map\end_trap.lua	966	379	4	d05b5898
969	6f25aa94	2010-10-20 12:7:25	\script\relation\class\trained.lua	550	340	4	929cf9d3
970	6f32b7d6	2012-8-30 9:11:49	\script\ladder\define.lua	3380	1342	4	610c2f2a
971	6f47752d	2010-11-4 10:45:49	\script\event\specialevent\vn_201011\item.lua	1946	980	4	6c826a33
972	6f55985b	2008-5-24 15:38:30	\script\map\longhuhuanjing_1_wchfjs\longhuhuanjing_1_wchfjs.lua	586	338	4	5e67355b
973	6f5f5241	2012-12-12 19:37:50	\script\player\player_alter.lua	28852	9167	4	3400eae5
974	6f7ba1a2	2012-10-31 15:12:40	\script\jbexchange\jbexchange_gs.lua	10558	3111	4	f42b6171
975	6f80d92d	2010-4-16 18:16:15	\script\item\class\extrep.lua	1480	776	4	ea0a9a2d
976	6fb78447	2010-10-20 12:7:25	\script\relation\class\buddy.lua	1926	764	4	5d8f0ddc
977	6fbb6a93	2008-5-24 17:43:19	\script\map\yuanshisenlin_2\npc\peiyifei.lua	1147	566	4	e3fd982b
978	700c4c9f	2012-4-21 11:41:38	\script\misc\batcharrest.lua	5870	1912	4	9c0337a0
979	702063e5	2010-8-9 15:48:48	\script\achievement_st\achievement_st.lua	5328	1800	4	f89f3a0a
980	70893150	2010-7-29 19:52:43	\script\event\jieri\201008_SeventhEvening\item\SeventhEvening_lihua.lua	405	290	4	42828c8f
981	70988cbc	2011-5-6 9:45:44	\script\event\specialevent\vn_201012\zhaiguoshi_gs.lua	6817	2345	4	a91a6ed4
982	70df5648	2011-6-9 14:43:36	\script\task\treasuremap\treasuremap.lua	12488	3644	4	85082035
983	710da85f	2012-12-17 16:1:25	\script\event\jieri\201212_xmas\xmaxlottery\xmaxlottery_item.lua	12733	3644	4	66e9ff44
984	711003e3	2012-1-6 18:20:0	\script\vipplayer\vipreborn\vipreborn_npc.lua	14404	4047	4	ec7185f6
985	7119a2d6	2011-11-28 14:31:9	\script\event\activegift\activegift.lua	5278	1540	4	b8676be7
986	713acfa1	2011-11-4 21:5:51	\script\kin\kingame\kingame_trap.lua	5082	1722	4	19b61e14
987	7174a45e	2012-10-28 16:35:37	\script\npc\carrier\stonethrower.lua	17676	5378	4	ff9b5143
988	7182695e	2011-5-5 9:35:32	\script\globalserverbattle\dataosha\dts_npc.lua	3639	1446	4	db280da6
989	71b02fbe	2012-7-11 23:0:34	\script\mission\towerdefence\item\td_fuzou.lua	7959	2736	4	c62cf6ec
990	71bdb2fe	2012-4-17 11:11:25	\script\task\target\productwithprocess.lua	13033	3697	4	6e5e91d9
991	71d4499b	2012-8-30 9:11:59	\script\fightskill\enchant\book\cuiyan.lua	1396	359	4	3f3c04ed
992	720561aa	2011-4-12 16:57:47	\script\mission\wlls\wlls_maptype.lua	5380	1501	4	382bfcf4
993	720fa99b	2008-10-10 11:34:25	\script\map\linanfu_pengfu\linanfu_pengfu.lua	697	405	4	56d23243
994	72395e72	2010-10-20 14:31:43	\script\task\armycamp\90_100\npc\caishiqu\fns_baizhanji.lua	6536	2220	4	1acdea1c
995	723fa5de	2008-11-17 14:3:6	\script\task\treasuremap\instancing\damogucheng\npc\save_npc.lua	3324	1563	4	df4e5ecd
996	72892f7d	2012-12-12 15:44:9	\script\task\linktask\npc_linktask.lua	13489	5285	4	e41c5928
997	72cc2aa2	2011-3-28 17:44:34	\script\event\jieri\201104_qingming\npc\qingmingboss.lua	1390	749	4	264cf755
998	72e11bce	2010-12-16 14:35:43	\script\mission\kinbattle\kinbattle_map.lua	1574	709	4	e967d8a
999	7313e45a	2009-5-21 12:4:24	\script\fightskill\enchant\oldmidbook\samplestyle.lua	60	60	0	b6945fd9
1000	73c1c948	2012-9-27 10:8:18	\script\npc\npc.lua	23563	7353	4	86b9f765
1001	73fea1c8	2012-9-5 22:46:15	\script\map\yuanshisenlin_2_ytfj\yuanshisenlin_2_ytfj.lua	585	339	4	7efab794
1002	746ff9df	2009-8-27 16:8:30	\script\union\uniondef.lua	543	341	4	99398252
1003	7493294d	2012-12-12 15:44:8	\script\boss\crosstimeroom\crosstimeroom_gs.lua	22471	5910	4	72c75c6d
1004	7493876b	2012-8-30 9:11:50	\script\mission\wlls\wlls_league.lua	53206	8508	4	bdfe6201
1005	749a30c4	2012-11-12 9:43:46	\script\boss\qinshihuang\item\qinling_arm_item.lua	1462	761	4	76e9a59d
1006	74cb7f19	2011-11-24 10:21:34	\script\task\primer\missionlevel10\missionlevel10_base.lua	8114	3021	4	13869255
1007	74de4b90	2011-1-27 16:8:8	\script\mission\looker.lua	7582	2411	4	c48d394
1008	74fa3514	2010-10-25 19:23:26	\script\globalserverbattle\newland\npc\newland_npc_throne.lua	2526	1053	4	2b036384
1009	751d2109	2010-8-19 19:51:56	\script\event\specialevent\vn_201007\equitbox.lua	1772	669	4	bcb1c967
